# HELP ccp_connection_stats_active Total non-idle connections
# TYPE ccp_connection_stats_active gauge
ccp_stat_database_tup_deleted{dbname="edw_ods"} 2.812125755e+09
ccp_stat_database_tup_deleted{dbname="postgres"} 35
# HELP ccp_stat_database_tup_fetched Number of rows fetched by queries in this database
# TYPE ccp_stat_database_tup_fetched gauge
ccp_stat_database_tup_fetched{dbname="edw"} 1.2043450583249e+13
ccp_stat_database_tup_fetched{dbname="edw_ods"} 1.0988152327e+10
ccp_stat_database_tup_fetched{dbname="postgres"} 1.0270237e+07
# HELP ccp_stat_database_tup_inserted Number of rows inserted by queries in this database
# TYPE ccp_stat_database_tup_inserted gauge
ccp_stat_database_tup_inserted{dbname="edw"} 1.8478026225e+10
ccp_stat_database_tup_inserted{dbname="edw_ods"} 7.148716533e+09
ccp_stat_database_tup_inserted{dbname="postgres"} 67
# HELP ccp_stat_database_tup_returned Number of rows returned by queries in this database
# TYPE ccp_stat_database_tup_returned gauge
ccp_stat_database_tup_returned{dbname="edw"} 5.4680001149604e+13
ccp_stat_database_tup_returned{dbname="edw_ods"} 2.75964267804e+11
ccp_stat_database_tup_returned{dbname="postgres"} 5.88701309e+08
# HELP ccp_stat_database_tup_updated Number of rows updated by queries in this database
# TYPE ccp_stat_database_tup_updated gauge
ccp_stat_database_tup_updated{dbname="edw"} 8.569649491e+09
ccp_stat_database_tup_updated{dbname="edw_ods"} 1.05271067e+08
ccp_stat_database_tup_updated{dbname="postgres"} 2961
# HELP ccp_stat_database_xact_commit Number of transactions in this database that have been committed
# TYPE ccp_stat_database_xact_commit gauge
ccp_stat_database_xact_commit{dbname="edw"} 4.5132836e+07
ccp_stat_database_xact_commit{dbname="edw_ods"} 8.530862e+06
ccp_stat_database_xact_commit{dbname="postgres"} 1.3504073e+07
# HELP ccp_stat_database_xact_rollback Number of transactions in this database that have been rolled back
# TYPE ccp_stat_database_xact_rollback gauge
ccp_stat_database_xact_rollback{dbname="edw"} 7530
ccp_stat_database_xact_rollback{dbname="edw_ods"} 229
ccp_stat_database_xact_rollback{dbname="postgres"} 58
# HELP ccp_transaction_wraparound_oldest_current_xid Oldest current transaction ID in cluster
# TYPE ccp_transaction_wraparound_oldest_current_xid gauge
ccp_transaction_wraparound_oldest_current_xid 9.1045547e+07
# HELP ccp_transaction_wraparound_percent_towards_emergency_autovac Percentage towards emergency autovacuum process starting
# TYPE ccp_transaction_wraparound_percent_towards_emergency_autovac gauge
ccp_transaction_wraparound_percent_towards_emergency_autovac 46
# HELP ccp_transaction_wraparound_percent_towards_wraparound Percentage towards transaction ID wraparound
# TYPE ccp_transaction_wraparound_percent_towards_wraparound gauge
ccp_transaction_wraparound_percent_towards_wraparound 5
# HELP go_gc_duration_seconds A summary of the GC invocation durations.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 0.000145494
go_gc_duration_seconds{quantile="0.25"} 0.000221604
go_gc_duration_seconds{quantile="0.5"} 0.000251252
go_gc_duration_seconds{quantile="0.75"} 0.000291346
go_gc_duration_seconds{quantile="1"} 0.001014355
go_gc_duration_seconds_sum 160.7362404
go_gc_duration_seconds_count 639228
# HELP go_goroutines Number of goroutines that currently exist.
# TYPE go_goroutines gauge
go_goroutines 9
# HELP go_info Information about the Go environment.
# TYPE go_info gauge
go_info{version="go1.10.1"} 1
# HELP go_memstats_alloc_bytes Number of bytes allocated and still in use.
# TYPE go_memstats_alloc_bytes gauge
go_memstats_alloc_bytes 3.022088e+06
# HELP go_memstats_alloc_bytes_total Total number of bytes allocated, even if freed.
# TYPE go_memstats_alloc_bytes_total counter
go_memstats_alloc_bytes_total 1.008159954448e+12
# HELP go_memstats_buck_hash_sys_bytes Number of bytes used by the profiling bucket hash table.
# TYPE go_memstats_buck_hash_sys_bytes gauge
go_memstats_buck_hash_sys_bytes 1.621084e+06
# HELP go_memstats_frees_total Total number of frees.
# TYPE go_memstats_frees_total counter
go_memstats_frees_total 8.028988242e+09
# HELP go_memstats_gc_cpu_fraction The fraction of this program's available CPU time used by the GC since the program started.
# TYPE go_memstats_gc_cpu_fraction gauge
go_memstats_gc_cpu_fraction 0.00011741191592105896
# HELP go_memstats_gc_sys_bytes Number of bytes used for garbage collection system metadata.
# TYPE go_memstats_gc_sys_bytes gauge
go_memstats_gc_sys_bytes 606208
# HELP go_memstats_heap_alloc_bytes Number of heap bytes allocated and still in use.
# TYPE go_memstats_heap_alloc_bytes gauge
go_memstats_heap_alloc_bytes 3.022088e+06
# HELP go_memstats_heap_idle_bytes Number of heap bytes waiting to be used.
# TYPE go_memstats_heap_idle_bytes gauge
go_memstats_heap_idle_bytes 4.694016e+06
# HELP go_memstats_heap_inuse_bytes Number of heap bytes that are in use.
# TYPE go_memstats_heap_inuse_bytes gauge
go_memstats_heap_inuse_bytes 4.579328e+06
# HELP go_memstats_heap_objects Number of allocated objects.
# TYPE go_memstats_heap_objects gauge
go_memstats_heap_objects 17000
# HELP go_memstats_heap_released_bytes Number of heap bytes released to OS.
# TYPE go_memstats_heap_released_bytes gauge
go_memstats_heap_released_bytes 352256
# HELP go_memstats_heap_sys_bytes Number of heap bytes obtained from system.
# TYPE go_memstats_heap_sys_bytes gauge
go_memstats_heap_sys_bytes 9.273344e+06
# HELP go_memstats_last_gc_time_seconds Number of seconds since 1970 of last garbage collection.
# TYPE go_memstats_last_gc_time_seconds gauge
go_memstats_last_gc_time_seconds 1.53306136547762e+09
# HELP go_memstats_lookups_total Total number of pointer lookups.
# TYPE go_memstats_lookups_total counter
go_memstats_lookups_total 6.858574e+06
# HELP go_memstats_mallocs_total Total number of mallocs.
# TYPE go_memstats_mallocs_total counter
go_memstats_mallocs_total 8.029005242e+09
# HELP go_memstats_mcache_inuse_bytes Number of bytes in use by mcache structures.
# TYPE go_memstats_mcache_inuse_bytes gauge
go_memstats_mcache_inuse_bytes 83328
# HELP go_memstats_mcache_sys_bytes Number of bytes used for mcache structures obtained from system.
# TYPE go_memstats_mcache_sys_bytes gauge
go_memstats_mcache_sys_bytes 98304
# HELP go_memstats_mspan_inuse_bytes Number of bytes in use by mspan structures.
# TYPE go_memstats_mspan_inuse_bytes gauge
go_memstats_mspan_inuse_bytes 68400
# HELP go_memstats_mspan_sys_bytes Number of bytes used for mspan structures obtained from system.
# TYPE go_memstats_mspan_sys_bytes gauge
go_memstats_mspan_sys_bytes 98304
# HELP go_memstats_next_gc_bytes Number of heap bytes when next garbage collection will take place.
# TYPE go_memstats_next_gc_bytes gauge
go_memstats_next_gc_bytes 4.194304e+06
# HELP go_memstats_other_sys_bytes Number of bytes used for other system allocations.
# TYPE go_memstats_other_sys_bytes gauge
go_memstats_other_sys_bytes 3.878044e+06
# HELP go_memstats_stack_inuse_bytes Number of bytes in use by the stack allocator.
# TYPE go_memstats_stack_inuse_bytes gauge
go_memstats_stack_inuse_bytes 3.309568e+06
# HELP go_memstats_stack_sys_bytes Number of bytes obtained from system for stack allocator.
# TYPE go_memstats_stack_sys_bytes gauge
go_memstats_stack_sys_bytes 3.309568e+06
# HELP go_memstats_sys_bytes Number of bytes obtained from system.
# TYPE go_memstats_sys_bytes gauge
go_memstats_sys_bytes 1.8884856e+07
# HELP go_threads Number of OS threads created.
# TYPE go_threads gauge
go_threads 64
# HELP pg_exporter_last_scrape_duration_seconds Duration of the last scrape of metrics from PostgresSQL.
# TYPE pg_exporter_last_scrape_duration_seconds gauge
pg_exporter_last_scrape_duration_seconds 0.069245093
# HELP pg_exporter_last_scrape_error Whether the last scrape of metrics from PostgreSQL resulted in an error (1 for error, 0 for success).
# TYPE pg_exporter_last_scrape_error gauge
pg_exporter_last_scrape_error 0
# HELP pg_exporter_scrapes_total Total number of times PostgresSQL was scraped for metrics.
# TYPE pg_exporter_scrapes_total counter
pg_exporter_scrapes_total 684364
# HELP pg_exporter_user_queries_load_error Whether the user queries file was loaded and parsed successfully (1 for error, 0 for success).
# TYPE pg_exporter_user_queries_load_error gauge
pg_exporter_user_queries_load_error{filename="/etc/postgres_exporter/95/queries.yml",hashsum="8b4b192145097a9220eb0edfe5bcc93b591c157b1a076c3beb7c725cb8cdd518"} 0
# HELP pg_settings_allow_system_table_mods Allows modifications of the structure of system tables.
# TYPE pg_settings_allow_system_table_mods gauge
pg_settings_allow_system_table_mods 0
# HELP pg_settings_archive_timeout_seconds Forces a switch to the next xlog file if a new file has not been started within N seconds. [Units converted to seconds.]
# TYPE pg_settings_archive_timeout_seconds gauge
pg_settings_archive_timeout_seconds 900
# HELP pg_settings_array_nulls Enable input of NULL elements in arrays.
# TYPE pg_settings_array_nulls gauge
pg_settings_array_nulls 1
# HELP pg_settings_authentication_timeout_seconds Sets the maximum allowed time to complete client authentication. [Units converted to seconds.]
# TYPE pg_settings_authentication_timeout_seconds gauge
pg_settings_authentication_timeout_seconds 60
# HELP pg_settings_autovacuum Starts the autovacuum subprocess.
# TYPE pg_settings_autovacuum gauge
pg_settings_autovacuum 1
# HELP pg_settings_autovacuum_analyze_scale_factor Number of tuple inserts, updates, or deletes prior to analyze as a fraction of reltuples.
# TYPE pg_settings_autovacuum_analyze_scale_factor gauge
pg_settings_autovacuum_analyze_scale_factor 0.1
# HELP pg_settings_autovacuum_analyze_threshold Minimum number of tuple inserts, updates, or deletes prior to analyze.
# TYPE pg_settings_autovacuum_analyze_threshold gauge
pg_settings_autovacuum_analyze_threshold 50
# HELP pg_settings_autovacuum_freeze_max_age Age at which to autovacuum a table to prevent transaction ID wraparound.
# TYPE pg_settings_autovacuum_freeze_max_age gauge
pg_settings_autovacuum_freeze_max_age 2e+08
# HELP pg_settings_autovacuum_max_workers Sets the maximum number of simultaneously running autovacuum worker processes.
# TYPE pg_settings_autovacuum_max_workers gauge
pg_settings_autovacuum_max_workers 3
# HELP pg_settings_autovacuum_multixact_freeze_max_age Multixact age at which to autovacuum a table to prevent multixact wraparound.
# TYPE pg_settings_autovacuum_multixact_freeze_max_age gauge
pg_settings_autovacuum_multixact_freeze_max_age 4e+08
# HELP pg_settings_autovacuum_naptime_seconds Time to sleep between autovacuum runs. [Units converted to seconds.]
# TYPE pg_settings_autovacuum_naptime_seconds gauge
pg_settings_autovacuum_naptime_seconds 60
# HELP pg_settings_autovacuum_vacuum_cost_delay_seconds Vacuum cost delay in milliseconds, for autovacuum. [Units converted to seconds.]
# TYPE pg_settings_autovacuum_vacuum_cost_delay_seconds gauge
pg_settings_autovacuum_vacuum_cost_delay_seconds 0.02
# HELP pg_settings_autovacuum_vacuum_cost_limit Vacuum cost amount available before napping, for autovacuum.
# TYPE pg_settings_autovacuum_vacuum_cost_limit gauge
pg_settings_autovacuum_vacuum_cost_limit -1
# HELP pg_settings_autovacuum_vacuum_scale_factor Number of tuple updates or deletes prior to vacuum as a fraction of reltuples.
# TYPE pg_settings_autovacuum_vacuum_scale_factor gauge
pg_settings_autovacuum_vacuum_scale_factor 0.2
# HELP pg_settings_autovacuum_vacuum_threshold Minimum number of tuple updates or deletes prior to vacuum.
# TYPE pg_settings_autovacuum_vacuum_threshold gauge
pg_settings_autovacuum_vacuum_threshold 50
# HELP pg_settings_autovacuum_work_mem_bytes Sets the maximum memory to be used by each autovacuum worker process. [Units converted to bytes.]
# TYPE pg_settings_autovacuum_work_mem_bytes gauge
pg_settings_autovacuum_work_mem_bytes -1
# HELP pg_settings_bgwriter_delay_seconds Background writer sleep time between rounds. [Units converted to seconds.]
# TYPE pg_settings_bgwriter_delay_seconds gauge
pg_settings_bgwriter_delay_seconds 0.2
# HELP pg_settings_bgwriter_lru_maxpages Background writer maximum number of LRU pages to flush per round.
# TYPE pg_settings_bgwriter_lru_maxpages gauge
pg_settings_bgwriter_lru_maxpages 100
# HELP pg_settings_bgwriter_lru_multiplier Multiple of the average buffer usage to free per round.
# TYPE pg_settings_bgwriter_lru_multiplier gauge
pg_settings_bgwriter_lru_multiplier 2
# HELP pg_settings_block_size Shows the size of a disk block.
# TYPE pg_settings_block_size gauge
pg_settings_block_size 8192
# HELP pg_settings_bonjour Enables advertising the server via Bonjour.
# TYPE pg_settings_bonjour gauge
pg_settings_bonjour 0
# HELP pg_settings_check_function_bodies Check function bodies during CREATE FUNCTION.
# TYPE pg_settings_check_function_bodies gauge
pg_settings_check_function_bodies 1
# HELP pg_settings_checkpoint_completion_target Time spent flushing dirty buffers during checkpoint, as fraction of checkpoint interval.
# TYPE pg_settings_checkpoint_completion_target gauge
pg_settings_checkpoint_completion_target 0.9
# HELP pg_settings_checkpoint_timeout_seconds Sets the maximum time between automatic WAL checkpoints. [Units converted to seconds.]
# TYPE pg_settings_checkpoint_timeout_seconds gauge
pg_settings_checkpoint_timeout_seconds 900
# HELP pg_settings_checkpoint_warning_seconds Enables warnings if checkpoint segments are filled more frequently than this. [Units converted to seconds.]
# TYPE pg_settings_checkpoint_warning_seconds gauge
pg_settings_checkpoint_warning_seconds 30
# HELP pg_settings_commit_delay Sets the delay in microseconds between transaction commit and flushing WAL to disk.
# TYPE pg_settings_commit_delay gauge
pg_settings_commit_delay 0
# HELP pg_settings_commit_siblings Sets the minimum concurrent open transactions before performing commit_delay.
# TYPE pg_settings_commit_siblings gauge
pg_settings_commit_siblings 5
# HELP pg_settings_cpu_index_tuple_cost Sets the planner's estimate of the cost of processing each index entry during an index scan.
# TYPE pg_settings_cpu_index_tuple_cost gauge
pg_settings_cpu_index_tuple_cost 0.005
# HELP pg_settings_cpu_operator_cost Sets the planner's estimate of the cost of processing each operator or function call.
# TYPE pg_settings_cpu_operator_cost gauge
pg_settings_cpu_operator_cost 0.0025
# HELP pg_settings_cpu_tuple_cost Sets the planner's estimate of the cost of processing each tuple (row).
# TYPE pg_settings_cpu_tuple_cost gauge
pg_settings_cpu_tuple_cost 0.01
# HELP pg_settings_cursor_tuple_fraction Sets the planner's estimate of the fraction of a cursor's rows that will be retrieved.
# TYPE pg_settings_cursor_tuple_fraction gauge
pg_settings_cursor_tuple_fraction 0.1
# HELP pg_settings_data_checksums Shows whether data checksums are turned on for this cluster.
# TYPE pg_settings_data_checksums gauge
pg_settings_data_checksums 0
# HELP pg_settings_db_user_namespace Enables per-database user names.
# TYPE pg_settings_db_user_namespace gauge
pg_settings_db_user_namespace 0
# HELP pg_settings_deadlock_timeout_seconds Sets the time to wait on a lock before checking for deadlock. [Units converted to seconds.]
# TYPE pg_settings_deadlock_timeout_seconds gauge
pg_settings_deadlock_timeout_seconds 1
# HELP pg_settings_debug_assertions Shows whether the running server has assertion checks enabled.
# TYPE pg_settings_debug_assertions gauge
pg_settings_debug_assertions 0
# HELP pg_settings_debug_pretty_print Indents parse and plan tree displays.
# TYPE pg_settings_debug_pretty_print gauge
pg_settings_debug_pretty_print 1
# HELP pg_settings_debug_print_parse Logs each query's parse tree.
# TYPE pg_settings_debug_print_parse gauge
pg_settings_debug_print_parse 0
# HELP pg_settings_debug_print_plan Logs each query's execution plan.
# TYPE pg_settings_debug_print_plan gauge
pg_settings_debug_print_plan 0
# HELP pg_settings_debug_print_rewritten Logs each query's rewritten parse tree.
# TYPE pg_settings_debug_print_rewritten gauge
pg_settings_debug_print_rewritten 0
# HELP pg_settings_default_statistics_target Sets the default statistics target.
# TYPE pg_settings_default_statistics_target gauge
pg_settings_default_statistics_target 100
# HELP pg_settings_default_transaction_deferrable Sets the default deferrable status of new transactions.
# TYPE pg_settings_default_transaction_deferrable gauge
pg_settings_default_transaction_deferrable 0
# HELP pg_settings_default_transaction_read_only Sets the default read-only status of new transactions.
# TYPE pg_settings_default_transaction_read_only gauge
pg_settings_default_transaction_read_only 0
# HELP pg_settings_default_with_oids Create new tables with OIDs by default.
# TYPE pg_settings_default_with_oids gauge
pg_settings_default_with_oids 0
# HELP pg_settings_effective_cache_size_bytes Sets the planner's assumption about the size of the disk cache. [Units converted to bytes.]
# TYPE pg_settings_effective_cache_size_bytes gauge
pg_settings_effective_cache_size_bytes 1.03079215104e+11
# HELP pg_settings_effective_io_concurrency Number of simultaneous requests that can be handled efficiently by the disk subsystem.
# TYPE pg_settings_effective_io_concurrency gauge
pg_settings_effective_io_concurrency 8
# HELP pg_settings_enable_bitmapscan Enables the planner's use of bitmap-scan plans.
# TYPE pg_settings_enable_bitmapscan gauge
pg_settings_enable_bitmapscan 1
# HELP pg_settings_enable_hashagg Enables the planner's use of hashed aggregation plans.
# TYPE pg_settings_enable_hashagg gauge
pg_settings_enable_hashagg 1
# HELP pg_settings_enable_hashjoin Enables the planner's use of hash join plans.
# TYPE pg_settings_enable_hashjoin gauge
pg_settings_enable_hashjoin 1
# HELP pg_settings_enable_indexonlyscan Enables the planner's use of index-only-scan plans.
# TYPE pg_settings_enable_indexonlyscan gauge
pg_settings_enable_indexonlyscan 1
# HELP pg_settings_enable_indexscan Enables the planner's use of index-scan plans.
# TYPE pg_settings_enable_indexscan gauge
pg_settings_enable_indexscan 1
# HELP pg_settings_enable_material Enables the planner's use of materialization.
# TYPE pg_settings_enable_material gauge
pg_settings_enable_material 1
# HELP pg_settings_enable_mergejoin Enables the planner's use of merge join plans.
# TYPE pg_settings_enable_mergejoin gauge
pg_settings_enable_mergejoin 1
# HELP pg_settings_enable_nestloop Enables the planner's use of nested-loop join plans.
# TYPE pg_settings_enable_nestloop gauge
pg_settings_enable_nestloop 1
# HELP pg_settings_enable_seqscan Enables the planner's use of sequential-scan plans.
# TYPE pg_settings_enable_seqscan gauge
pg_settings_enable_seqscan 1
# HELP pg_settings_enable_sort Enables the planner's use of explicit sort steps.
# TYPE pg_settings_enable_sort gauge
pg_settings_enable_sort 1
# HELP pg_settings_enable_tidscan Enables the planner's use of TID scan plans.
# TYPE pg_settings_enable_tidscan gauge
pg_settings_enable_tidscan 1
# HELP pg_settings_escape_string_warning Warn about backslash escapes in ordinary string literals.
# TYPE pg_settings_escape_string_warning gauge
pg_settings_escape_string_warning 1
# HELP pg_settings_exit_on_error Terminate session on any error.
# TYPE pg_settings_exit_on_error gauge
pg_settings_exit_on_error 0
# HELP pg_settings_extra_float_digits Sets the number of digits displayed for floating-point values.
# TYPE pg_settings_extra_float_digits gauge
pg_settings_extra_float_digits 2
# HELP pg_settings_from_collapse_limit Sets the FROM-list size beyond which subqueries are not collapsed.
# TYPE pg_settings_from_collapse_limit gauge
pg_settings_from_collapse_limit 8
# HELP pg_settings_fsync Forces synchronization of updates to disk.
# TYPE pg_settings_fsync gauge
pg_settings_fsync 1
# HELP pg_settings_full_page_writes Writes full pages to WAL when first modified after a checkpoint.
# TYPE pg_settings_full_page_writes gauge
